subID,age_group,group,condition,time,speed
s1,OA,T,A,1,1.244
s1,OA,T,A,2,1.084
s1,OA,T,A,3,0.991
s1,OA,T,B,1,1.281
s1,OA,T,B,2,1.277
s1,OA,T,B,3,1.146
s1,OA,T,C,1,1.25
s1,OA,T,C,2,1.117
s1,OA,T,C,3,0.908
s2,OA,T,A,1,0.78037
s2,OA,T,A,2,0.87849
s2,OA,T,A,3,0.62624
s2,OA,T,B,1,1.10516
s2,OA,T,B,2,0.91131
s2,OA,T,B,3,0.82594
s2,OA,T,C,1,0.78328
s2,OA,T,C,2,0.93125
s2,OA,T,C,3,0.52709
s3,OA,T,A,1,1.70789
s3,OA,T,A,2,1.711875
s3,OA,T,A,3,1.503
s3,OA,T,B,1,1.7409
s3,OA,T,B,2,1.8089
s3,OA,T,B,3,1.51
s3,OA,T,C,1,1.83288
s3,OA,T,C,2,1.74388
s3,OA,T,C,3,1.473025
s4,OA,T,A,1,0.8402
s4,OA,T,A,2,0.94512
s4,OA,T,A,3,0.66512
s4,OA,T,B,1,0.99688
s4,OA,T,B,2,1.145
s4,OA,T,B,3,0.82564
s4,OA,T,C,1,0.88416
s4,OA,T,C,2,0.80736
s4,OA,T,C,3,0.50336
s5,OA,T,A,1,1.06952
s5,OA,T,A,2,0.93956
s5,OA,T,A,3,0.8002
s5,OA,T,B,1,1.13154
s5,OA,T,B,2,1.0695
s5,OA,T,B,3,0.93802
s5,OA,T,C,1,1.1894
s5,OA,T,C,2,1.1125
s5,OA,T,C,3,0.744
s6,OA,T,A,1,1.293
s6,OA,T,A,2,1.317
s6,OA,T,A,3,0.991
s6,OA,T,B,1,1.393
s6,OA,T,B,2,1.213
s6,OA,T,B,3,1.178
s6,OA,T,C,1,1.289
s6,OA,T,C,2,1.276
s6,OA,T,C,3,1.047
s7,OA,T,A,1,1.566125
s7,OA,T,A,2,1.53137
s7,OA,T,A,3,1.285895
s7,OA,T,B,1,1.732265
s7,OA,T,B,2,1.67523
s7,OA,T,B,3,1.35921
s7,OA,T,C,1,1.713195
s7,OA,T,C,2,1.58116
s7,OA,T,C,3,1.23235
s8,OA,T,A,1,0.92023
s8,OA,T,A,2,0.811405
s8,OA,T,A,3,0.657035
s8,OA,T,B,1,1.136265
s8,OA,T,B,2,1.078195
s8,OA,T,B,3,0.92607
s8,OA,T,C,1,1.07102
s8,OA,T,C,2,1.10444
s8,OA,T,C,3,0.891
s9,OA,T,A,1,1.344875
s9,OA,T,A,2,1.30492
s9,OA,T,A,3,1.051045
s9,OA,T,B,1,1.511895
s9,OA,T,B,2,1.48991
s9,OA,T,B,3,1.28897
s9,OA,T,C,1,1.396895
s9,OA,T,C,2,1.39292
s9,OA,T,C,3,1.048005
s10,OA,T,A,1,1.567
s10,OA,T,A,2,1.661
s10,OA,T,A,3,1.415
s10,OA,T,B,1,1.752
s10,OA,T,B,2,1.813
s10,OA,T,B,3,1.46
s10,OA,T,C,1,1.747
s10,OA,T,C,2,1.685
s10,OA,T,C,3,1.512
s11,OA,T,A,1,1.06365
s11,OA,T,A,2,0.97428
s11,OA,T,A,3,0.57627
s11,OA,T,B,1,1.0811
s11,OA,T,B,2,0.943235
s11,OA,T,B,3,0.69136
s11,OA,T,C,1,1.054965
s11,OA,T,C,2,0.980235
s11,OA,T,C,3,0.77345
s12,OA,T,A,1,1.7781
s12,OA,T,A,2,1.80446
s12,OA,T,A,3,1.47421
s12,OA,T,B,1,1.81216
s12,OA,T,B,2,1.75155
s12,OA,T,B,3,1.49124
s12,OA,T,C,1,1.66834
s12,OA,T,C,2,1.66846
s12,OA,T,C,3,1.43897
s13,OA,T,A,1,1.2109
s13,OA,T,A,2,1.295885
s13,OA,T,A,3,0.80305
s13,OA,T,B,1,1.27088
s13,OA,T,B,2,1.212915
s13,OA,T,B,3,1.109965
s13,OA,T,C,1,1.13887
s13,OA,T,C,2,1.202895
s13,OA,T,C,3,0.79704
s14,OA,T,A,1,1.3073
s14,OA,T,A,2,1.331195
s14,OA,T,A,3,1.253755
s14,OA,T,B,1,1.67609
s14,OA,T,B,2,1.68016
s14,OA,T,B,3,1.425965
s14,OA,T,C,1,1.596985
s14,OA,T,C,2,1.550195
s14,OA,T,C,3,1.37914
s15,OA,T,A,1,1.19535
s15,OA,T,A,2,1.1005
s15,OA,T,A,3,0.846075
s15,OA,T,B,1,1.215425
s15,OA,T,B,2,1.12945
s15,OA,T,B,3,0.873
s15,OA,T,C,1,0.819475
s15,OA,T,C,2,0.89145
s15,OA,T,C,3,0.70915
s16,OA,T,A,1,0.90079
s16,OA,T,A,2,0.86078
s16,OA,T,A,3,0.62997
s16,OA,T,B,1,1.03371
s16,OA,T,B,2,1.01778
s16,OA,T,B,3,0.70406
s16,OA,T,C,1,0.87976
s16,OA,T,C,2,0.88581
s16,OA,T,C,3,0.50805
s17,OA,T,A,1,1.5064
s17,OA,T,A,2,1.58049
s17,OA,T,A,3,1.29494
s17,OA,T,B,1,1.94713
s17,OA,T,B,2,1.76652
s17,OA,T,B,3,1.55909
s17,OA,T,C,1,1.58625
s17,OA,T,C,2,1.52743
s17,OA,T,C,3,1.35703
s18,OA,T,A,1,1.145
s18,OA,T,A,2,1.03
s18,OA,T,A,3,0.936
s18,OA,T,B,1,1.239
s18,OA,T,B,2,1.134
s18,OA,T,B,3,1.006
s18,OA,T,C,1,1.14
s18,OA,T,C,2,1.2
s18,OA,T,C,3,0.903
s19,OA,T,A,1,1.66786
s19,OA,T,A,2,1.44392
s19,OA,T,A,3,1.182045
s19,OA,T,B,1,1.643895
s19,OA,T,B,2,1.639895
s19,OA,T,B,3,1.534965
s19,OA,T,C,1,1.737875
s19,OA,T,C,2,1.690875
s19,OA,T,C,3,1.562965
s20,OA,T,A,1,1.78552
s20,OA,T,A,2,1.69662
s20,OA,T,A,3,1.46906
s20,OA,T,B,1,1.82556
s20,OA,T,B,2,1.8055
s20,OA,T,B,3,1.62088
s20,OA,T,C,1,1.90252
s20,OA,T,C,2,1.76268
s20,OA,T,C,3,1.71684
s21,OA,C,A,1,1.47772
s21,OA,C,A,2,1.47278
